"Date","sigma_hat","mu","w","a1","b1"
2023-04-28,42.7726671495206,-1.56977340577001,0.536295613458155,0.0793503438258581,0.864778174639092
2023-05-05,44.9165250498758,-1.51409245366674,0.525733340803151,0.0803660376450021,0.865306381276842
2023-05-12,42.3972387486675,-1.5304841933775,0.531881379902976,0.0810534118756022,0.863967856603371
2023-05-19,40.2181769424147,-1.46057103520576,0.538165565744644,0.0823553549602644,0.862111458023777
2023-05-26,38.9698360095265,-1.45770419681062,0.485823951690952,0.0787627781934651,0.871657765522884
2023-06-02,38.015544433427,-1.45419412889195,0.48050340076156,0.0804978037654334,0.870749738403639
2023-06-09,32.1794412904393,-1.44876965427045,0.474960469950927,0.0795074584543525,0.872292738844842
2023-06-16,27.3661760427763,-1.42413579528749,0.473762145092094,0.0786010833047576,0.873257594788694
2023-06-23,29.0182556833592,-1.36328902984958,0.44002042953787,0.0734611394860373,0.881998913808785
2023-06-30,31.2652631912858,-1.39043796500741,0.453282655470262,0.075829375652596,0.878178348858044
2023-07-07,35.0988648544422,-1.40488473070687,0.463665401187787,0.0765500251848791,0.87623738396352
2023-07-14,34.9186406858454,-1.43959553547421,0.477865819322456,0.0781532932281989,0.873040629898426
2023-07-21,37.4060790480973,-1.38118273883349,0.461101418435116,0.0758352948831291,0.877224326399811
2023-07-28,38.460673790532,-1.45292005163842,0.48220856323508,0.0791178252116003,0.871688418025779
2023-08-04,38.4682099321531,-1.45767372354641,0.880659085127241,0.0988000928132157,0.803399565546719
2023-08-11,36.2077105615992,-1.52398730382499,0.478373848943289,0.0801560525555004,0.871200354594832
2023-08-18,35.1444307593754,-1.47556412137844,0.470668036265024,0.0799815878377486,0.872384193147307
2023-08-25,34.2100889645922,-1.46836365338602,0.457483293239808,0.079546881530158,0.874367821367426
2023-09-01,31.2299770454901,-1.43534280953379,0.46257994398673,0.0789951531937413,0.874221464529268
2023-09-08,30.5709379117476,-1.39771527642664,0.44850961660207,0.077370857666097,0.877351028758851
2023-09-15,33.135672255763,-1.30936489954552,0.427960482746676,0.0756867881780903,0.881507196699327
2023-09-22,35.3995792133291,-1.27584267390907,0.421046121583199,0.0740388519286632,0.88378589275378
2023-09-29,27.5239470328808,-1.21972571347816,0.442810119386425,0.078594735504731,0.877108187514491
2023-10-06,28.1075759148468,-1.1858747968472,0.45090267304906,0.0795781234381658,0.875241679775135
2023-10-13,26.4260439936114,-1.1713279935822,0.457808969033343,0.0794759935045942,0.874445621358907
2023-10-20,26.686031535548,-1.12185526993496,0.446993187962737,0.0808645558115201,0.874742768309727
2023-10-27,28.7282381776236,-1.17269632053569,0.884043162315461,0.100998403841804,0.80119221816636
2023-11-03,23.1660755125348,-1.19988142921489,0.431617092814831,0.0814568269817615,0.876295298274887
2023-11-10,28.6552049639642,-1.11691203833257,0.440290296541878,0.0800690159444463,0.876400083599899
2023-11-17,20.2359605199192,-1.16880484085863,0.87824911609463,0.102205023306336,0.801094515572043
2023-11-24,23.3989002402967,-1.12001407389428,0.879217686489255,0.10202301854215,0.801132344482849
2023-12-01,23.1077345874884,-1.0422142538073,0.437751010892851,0.0787781542556912,0.878015738248009
2023-12-08,25.195239074045,-1.08938250323997,0.448185126953609,0.0813786762066381,0.87439530997504
2023-12-15,24.2595984405524,-1.03787229101095,0.437932320546598,0.0806172190009544,0.876491709742191
2023-12-22,24.1815231913395,-1.07666296961869,0.418102283744998,0.0830422356155071,0.877053040177292
2023-12-29,22.7647649751892,-1.04244838825092,0.408098479276738,0.0792997961339911,0.881371396505455
2024-01-05,18.0494110317466,-1.02200114975383,0.433635838457762,0.0810228424231477,0.876631996089013
2024-01-12,21.0832774866633,-1.04714294490929,0.41474229425745,0.0797018961887396,0.880098350472103
2024-01-19,23.6895298008892,-0.672372650678935,0.579463139193741,0.0837714726309228,0.854979371357995
2024-01-26,23.0982935969628,-0.618782456119788,0.499477112001927,0.0778020692802655,0.870618148004809
2024-02-02,26.3126355214168,-0.481527875871793,0.87783888058367,0.0947149163399899,0.806699788587389
2024-02-09,24.2119316179481,-0.548292263071753,0.875306685043901,0.0948247413488138,0.807059095789983
2024-02-16,29.4721306537073,-0.537323517138168,0.518459950017304,0.0785068489867313,0.867320272996653
2024-02-23,30.9723010865175,-0.340503911371404,0.449568020109589,0.0733365541543631,0.880594521088244
2024-03-01,30.0557447759507,-0.0485169160773671,0.447132651201324,0.0754562416516733,0.878652677044801
2024-03-08,27.3795148056804,-0.199284529035886,0.485029938382614,0.0749727953059284,0.874138044168946
2024-03-15,29.3848329201114,-0.0613648214922887,0.499023002381901,0.0775624616672566,0.869987526817398
2024-03-22,32.5074822535954,-0.102053543689096,0.522295804209285,0.07839796421134,0.866296058699174
2024-03-29,34.5090381879772,-0.0549730693336831,0.509270835946963,0.0779317587975986,0.868348840246984
2024-04-05,36.4597225590334,-0.0553507135974996,0.516813999730701,0.0782870480506481,0.867047952797018
2024-04-12,35.259456723674,-0.117615583594722,0.529512522301432,0.0779969988307879,0.86573729676282
2024-04-19,36.790577301089,-0.0633414002204868,0.533632928384104,0.0797234221706603,0.86352942683336
2024-04-26,37.0986965582245,0.0737457062132102,0.519214378699372,0.0779061013392894,0.866891122539712
2024-05-03,39.1607653283443,0.30395858265604,0.485037765096872,0.0735371019610318,0.874999370913395
2024-05-10,39.5207380739655,0.14438332406397,0.520276365928546,0.0754484056785724,0.868670007841804
2024-05-17,40.417022484497,0.150038165339317,0.517285057039133,0.0750907643313887,0.869342273924383
2024-05-24,41.3432515903288,0.230421455691913,0.41230207394944,0.0611728974777976,0.895090325054275
2024-05-31,41.1563049529124,0.440565874283294,0.41843583903268,0.0664189396964191,0.889587282935402
2024-06-07,34.3731894412248,0.29144416644121,0.438590467501537,0.0662047589278224,0.887248014923273
2024-06-14,32.3587917694229,0.551618219693893,0.413661360876955,0.0643002885607192,0.891936803409985
2024-06-21,37.0760607987411,0.3196236499336,0.3917071237849,0.0613220797670753,0.89710293468648
2024-06-28,36.1640907526752,0.235023095201382,0.392463713727295,0.0586513055782649,0.899278102393711
2024-07-05,33.8238830153726,0.152979083760821,0.410651012696797,0.0617210104179271,0.894225672974219
2024-07-12,36.1424766991973,0.055830645364648,0.415058144671577,0.0625279466507719,0.892946195576288
2024-07-19,34.0393944742649,-0.00172062752843617,0.419624406992701,0.0626128301743895,0.892286599406758
2024-07-26,31.6326877702345,-0.226898841129945,0.452940191604332,0.060077739123014,0.890282617972705
2024-08-02,31.4626272130762,-0.195308801310814,0.431586339893317,0.0602748770127746,0.892892235588484
2024-08-09,36.6284598425958,-0.200479855039999,0.433065017273634,0.0595615643431516,0.893317692959716
2024-08-16,32.3596077249678,-0.280020889157103,0.429736975357681,0.0529251357091872,0.899615834065874
2024-08-23,34.4855424555161,-0.149665545327066,0.424165662726999,0.0595362961137177,0.89443767967738
2024-08-30,35.7949894174732,-0.277118108073758,0.427676730449107,0.0500425480468262,0.902280336527866
2024-09-06,35.1895830847486,-0.262290773390986,0.438706980651783,0.0555991986695862,0.895997472197286
2024-09-13,37.7957889107365,-0.259958298785728,0.411929247083465,0.0525413291587852,0.902106686850682
2024-09-20,38.0895267425437,-0.278215589744188,0.425166384467198,0.0493958339322792,0.903147888592372
2024-09-27,38.7996538391216,-0.253779561574682,0.437916769685465,0.0563677467310744,0.895428924641189
2024-10-04,37.9811358712246,-0.209666394658691,0.436350565698243,0.0586422608166401,0.893615777778159
2024-10-11,38.7175482139145,-0.198213781570696,0.439228106741414,0.0593596549975596,0.892582750951447
2024-10-18,38.2530837844647,-0.173117933029561,0.434017378372159,0.0594250107492761,0.893201658573744
2024-10-25,38.4703855571767,-0.273487436449047,0.421673238649973,0.0501565062592788,0.902888934439314
2024-11-01,38.8458729533786,-0.373628510315514,0.468487519794189,0.0595150152467471,0.888601606825747
2024-11-08,39.9698863394236,-0.395449272246098,0.472402375251163,0.0594457950224853,0.888147310136913
2024-11-15,41.0332616386186,-0.520018541154425,0.53046371174694,0.0631659914958246,0.877351270350814
2024-11-22,40.5989510131602,-0.537845980390524,0.537347678124355,0.0634637506421791,0.876154012252051
2024-11-29,42.6663271887275,-0.514242429397187,0.522873281484469,0.062621166942926,0.878795359415278
2024-12-06,39.6703950354209,-0.555399483905775,0.567906767956897,0.0637314459744197,0.871932267770038
2024-12-13,41.9921313760611,-0.554601631184554,0.566513148452616,0.0638356190570597,0.872046777902696
2024-12-20,40.3025184872354,-0.546167808340938,0.547763488083798,0.0637740966664533,0.874527385750968
2024-12-27,41.4052414842303,-0.587021077562853,0.553536325426208,0.0642712271766452,0.873419023977225
2025-01-03,40.2076837586452,-0.531197319566557,0.526536459389639,0.0629225750770537,0.878037704065595
2025-01-10,35.1401737351432,-0.433519507354386,0.475051324389086,0.0576205094220731,0.889353371443426
2025-01-17,36.8781253376366,-0.466945545952829,0.497754318291186,0.0588487571704143,0.885313541476791
2025-01-24,39.0475223975189,-0.469743851439612,0.499552940846322,0.0578041556754205,0.885933678275033
2025-01-31,39.7782270850531,-0.407710977989707,0.474895275297927,0.0592440562694182,0.887954469363027
2025-02-07,38.6448587271523,-0.292642026641506,0.436297143041017,0.0554464325258291,0.896407571210028
2025-02-14,40.3634193025782,-0.29478267616275,0.437396248165291,0.055725672780385,0.896020024497931
2025-02-21,40.9658742737681,-0.289938627825638,0.438276287958487,0.0552888761968244,0.896332596767741
2025-02-28,40.9661790063276,-0.184678838749455,0.440004180100974,0.0594914886492766,0.892399608300202
2025-03-07,42.7146890085151,-0.179866616263993,0.43278580721084,0.0589438674707343,0.893787807363765
2025-03-14,44.2789250210748,-0.201476632517035,0.432959739199684,0.0584283489805217,0.894240466715008
2025-03-21,41.9370384824169,-0.154993683993891,0.436241822468832,0.0598747616881512,0.892564157789385
2025-03-28,40.2488143376668,-0.326097915944004,0.453953809532104,0.05803225009465,0.892069668698384
2025-04-04,39.5164950280553,-0.34833117696404,0.461641912421418,0.0587973087740306,0.890402815283017
2025-04-11,45.17068511923,-0.275133829259867,0.465942628029863,0.0587494854973566,0.88974477658589
2025-04-18,43.4556138541993,-0.286244648255099,0.47270918470444,0.0608466980416967,0.887082500731714
2025-04-25,45.747899770655,-0.198551847997443,0.462856641691334,0.0632845192161127,0.886182661561607
2025-05-02,47.5830088450329,-0.0763296785577321,0.445142263126492,0.0632697365024691,0.88849792411057
2025-05-09,47.1153733163655,0.0154702020672611,0.43296269857813,0.0627160933110361,0.890589957874075
2025-05-16,47.3471957386444,0.109637716824328,0.421136837947581,0.0616168542897771,0.893086213067092
2025-05-23,48.1307295414822,0.103679498048403,0.41979460058223,0.0613691745489535,0.893449025469487
2025-05-30,46.2810593320109,0.0587955442897866,0.433410145319241,0.0625416012559223,0.890686056557783
2025-06-06,43.9635577973357,0.0596611279415169,0.436144729627535,0.0627995125735279,0.890137340970755
2025-06-13,42.6357000457099,-0.0480726299307691,0.480706842890967,0.0662491590914519,0.88137422653829
2025-06-20,43.5469927753708,-0.0332568477635904,0.841588608695942,0.0810292511342127,0.820819684383522
2025-06-27,39.264642115653,NA,NA,NA,NA
