"Date","sigma_hat","mu","w","a1","b1","lam_FSI_1"
2016-08-19,41.9539296131289,-1.59166926047466,0.407163822781607,0.0535263453278558,0.899940905935287,0.0176438906287683
2016-08-26,43.0982356652965,-1.5288996313755,0.791668114157701,0.0717497135231836,0.831323501522118,0.0332764129244205
2016-09-02,45.3563614300657,-1.50658393836068,0.412509528672163,0.0532483169234164,0.899424052029641,0.0179451968698771
2016-09-09,44.6100968087432,-1.58651337175032,0.389312528651026,0.0514309019472206,0.904160165673415,0.0169802069464392
2016-09-16,42.0463156271511,-1.56623288509186,0.387353141677939,0.0513913082120315,0.904417922378041,0.0168826586895279
2016-09-23,44.6726648842647,-1.55128599513571,0.397828342142876,0.0523407305610318,0.902181844672783,0.0172648406439566
2016-09-30,44.1619538386735,-1.51268089124245,0.382742119068954,0.0511889503725601,0.905146896069755,0.0166720186196556
2016-10-07,42.3247756470373,-1.50572786945759,0.383752706060547,0.0515445329197869,0.904540196686904,0.0168154619967952
2016-10-14,42.8024163099838,-1.38129301442142,0.393247862409531,0.0535389363597903,0.90148637935535,0.0167461500717409
2016-10-21,38.9980975628017,-1.31209730013937,0.392729764535412,0.0537315670646389,0.90139226830541,0.0166191899268513
2016-10-28,40.6835470946929,-1.34577959124227,0.385772963920075,0.0536148608163541,0.902494240046342,0.0163016679840556
2016-11-04,41.4998806665771,-1.25395573825499,0.384236202114229,0.054053454613636,0.90235729037441,0.0160858997060348
2016-11-11,43.0923802735953,-1.3058958487315,0.38288436964394,0.053847675084354,0.902715223324968,0.0160776968473263
2016-11-18,44.9679891844987,-1.27241759440216,0.393030244410015,0.0535452376094605,0.901553729550846,0.0165893453109589
2016-11-25,43.549869641708,-1.2658234626179,0.405169020371538,0.0550863138763238,0.898458264165917,0.0170762583356732
2016-12-02,39.0919402886759,-1.17791211927567,0.388904012071002,0.0537699474302412,0.902015271609303,0.0162573098863388
2016-12-09,36.5542126764984,-1.12093605893924,0.38357127469802,0.0534488957368719,0.903053951212637,0.0160248029247045
2016-12-16,40.3792896060157,-1.0340462227299,0.396389181237788,0.0528876438514728,0.901790921964833,0.016642942150725
2016-12-23,40.4354235189981,-0.874873025660141,0.421916583324009,0.0513195777387269,0.899468745177121,0.0177486860060302
2016-12-30,36.703991673512,-0.647362091065734,0.441307763948842,0.0461441412070629,0.901123959091922,0.0186002896543353
2017-01-06,35.307232150778,-0.868450273862249,0.404904473047806,0.0500687001934719,0.902542858729863,0.0172572106944898
2017-01-13,36.4341515466818,-0.888358282513634,0.409962138588554,0.0513259245278334,0.900742230332242,0.0173876528700246
2017-01-20,35.1216913788625,-0.89134236412472,0.337488453971575,0.0455163628958697,0.91565506597634,0.0145054229590677
2017-01-27,33.900173498902,-0.874608780351463,0.409888495890523,0.0508966647071518,0.90112284890894,0.017389436937918
2017-02-03,35.0127074805962,-1.01368427017869,0.782156320021503,0.0663111914329891,0.836618205395048,0.0327738652300106
2017-02-10,33.2304477295974,-0.971870714823487,0.391161086104497,0.0521348668904564,0.90276232194004,0.0165951265224314
2017-02-17,33.6300437210578,-1.06155293372645,0.360710893671221,0.0505559110511886,0.90832017508345,0.0153601482589534
2017-02-24,34.3995801987516,-1.017423455117,0.358617678504176,0.0504812930212066,0.908752709274641,0.0151064490449541
2017-03-03,35.2307520769131,-0.982863619164323,0.360080644306035,0.0507059285233936,0.908374015448425,0.0151023510078227
2017-03-10,37.7301754639148,-0.938087142181772,0.371862382384032,0.0500024049868624,0.90730709263337,0.0157131141652307
2017-03-17,38.5451004930499,-0.988322746992188,0.385356504021673,0.0504604260064802,0.905024442387692,0.0166343571301276
2017-03-24,34.9322028440824,-0.901196539313882,0.401257955821878,0.0500216262483508,0.903197872237831,0.0172356620887358
2017-03-31,27.8641609909778,-0.933365255974421,0.396378522833263,0.0504140455720321,0.903542388909878,0.0170787403396214
2017-04-07,28.2463999059202,-1.02101448544479,0.376799006568803,0.0498706212650574,0.906754351332372,0.0162519095428602
2017-04-14,27.8078083916787,-0.98661208314114,0.374645684212643,0.0494307324843503,0.907450590055711,0.0160888854239094
2017-04-21,29.4464877360932,-0.888355787709881,0.389448160708585,0.0487029478578824,0.906071825646568,0.0165384500788356
2017-04-28,31.2266261817906,-0.829660886269362,0.408455986827291,0.0482314156540672,0.903889441786551,0.0172495720159073
2017-05-05,33.3983186281142,-0.887180902387674,0.385946241510825,0.0487486140167014,0.906560275784531,0.0162703219043109
2017-05-12,35.1053017338596,-0.900727093674751,0.387705987417913,0.0494015560614557,0.905658129831086,0.0163868286663876
2017-05-19,35.2060661639112,-0.835534885712329,0.415349217928268,0.0488401811075996,0.902310857199397,0.0176859293712162
2017-05-26,33.5788137087229,-0.896211906133702,0.390132063113213,0.0490815171285491,0.905592932528407,0.0165774670961248
2017-06-02,30.7196338634448,-0.830575943466283,0.45751960130145,0.0489934813102825,0.896379927748735,0.0193837215988583
2017-06-09,31.533027214636,-0.944124792160495,0.378657180167776,0.0497780129576674,0.90665230673921,0.0160458830993039
2017-06-16,31.6759985596717,-0.990836375199541,0.376110964838562,0.0499827307856668,0.906840649169908,0.0160356965074606
2017-06-23,32.5136455767773,-0.969747186913048,0.372021387098177,0.0497600800181552,0.907603489262457,0.01585096232383
2017-06-30,30.9385619136305,-0.9370170600935,0.376649348956996,0.0494590445860393,0.907213803032111,0.0159033317521954
2017-07-07,31.5604088262938,-0.951683656098452,0.377597273259892,0.0491262210907233,0.907335102414174,0.0161810610993362
2017-07-14,32.7420968356189,-0.971930597919093,0.36830647787046,0.0488723646100891,0.908839151124264,0.0157733589925794
2017-07-21,29.1250449525613,-0.930854653996848,0.373390458393486,0.0487897381127289,0.908119712740655,0.0158450416432327
2017-07-28,29.8655504746973,-0.969722565208823,0.363331172355105,0.0490064264113141,0.90936517752378,0.0154953524570397
2017-08-04,30.6365853782726,-0.991462046133191,0.361627034991361,0.0490070274045195,0.909620595537238,0.0153067129358676
2017-08-11,30.4391507779539,-0.990132455054496,0.361756454696237,0.0489644318511272,0.90962619582287,0.015357018665318
2017-08-18,31.7434022537403,-0.997023029730778,0.359021450687982,0.048780644695211,0.910118937394996,0.0152406983524141
2017-08-25,30.9617089034473,-1.02086570228023,0.363833286195169,0.0486219884651991,0.909558083636835,0.0157127884125233
2017-09-01,30.6557342481376,-1.01839568503037,0.362592169015333,0.0484653963973032,0.90987821900081,0.015616413644111
2017-09-08,26.6515028217133,-0.966341472243428,0.35655197881966,0.0485480492490343,0.910636966293789,0.0152845400900638
2017-09-15,27.4514416586289,-0.891632932896156,0.378155057659813,0.0481188643084515,0.90798616261306,0.0160583913936019
2017-09-22,28.8558660653713,-0.801503419946863,0.420280547000016,0.0475829270534752,0.902664929684322,0.0178076813801628
2017-09-29,28.9054508608771,-0.803357956571899,0.422761314768269,0.0476294625342257,0.902254561300016,0.0179366869793562
2017-10-06,29.1362341755944,-0.847092559849855,0.391756469130908,0.0480546695416295,0.906155504103713,0.0165685837400073
2017-10-13,28.5542700332441,-0.82705824637562,0.378430618733932,0.0486966696508632,0.907422450822929,0.0159312204839215
2017-10-20,28.9562295325675,-0.717610913784749,0.400519154902101,0.0467020371010616,0.905994057076864,0.0170306448356666
2017-10-27,28.5473688652552,-0.653666591106775,0.411274102186378,0.0449202489883511,0.90605808166835,0.0175234588795272
2017-11-03,26.286824209128,-0.597058119674234,0.419942211718527,0.0433746802820378,0.906182985561443,0.0179622646319338
2017-11-10,26.1445793257672,-0.617835135269732,0.432204471968256,0.0433457825662694,0.904520488321217,0.0184757035058031
2017-11-17,25.9691163327485,-0.692500379442071,0.402282196194496,0.0463063818201734,0.906063015738277,0.0172046969374847
2017-11-24,25.7307219425344,-0.697218023659041,0.403352930559219,0.0470409794142199,0.905258967832289,0.0172152511545385
2017-12-01,24.9188934032856,-0.710240082082388,0.394162008719888,0.0464813333007542,0.907027642549364,0.0167558496803024
2017-12-08,24.6046038112197,-0.703521175584899,0.390552035698835,0.0460293451199733,0.907923362472719,0.0165598201395064
2017-12-15,25.9296252080328,-0.632946174320537,0.410573603296244,0.0430664522464451,0.907751384748556,0.017542875158596
2017-12-22,26.5214336002415,-0.621692079601797,0.407813391349598,0.0422481593236189,0.90883435722123,0.0174384524804915
2017-12-29,25.3756838322916,-0.469284267995157,0.338540847672727,0.0373354980716456,0.922484383162356,0.0144895695896913
2018-01-05,25.5997925766116,-0.36589521027011,0.324018082220057,0.0398919178146155,0.922376738035562,0.0137629911697435
2018-01-12,26.6794374313206,-0.236821535699009,0.299696908256264,0.0385244744947805,0.926816151620561,0.0128513911057957
2018-01-19,27.7722508440548,-0.287175000598125,0.317064316146647,0.0371677132269758,0.925578423708311,0.0136353081862804
2018-01-26,24.9838671683995,-0.447884294124698,0.321270199716834,0.0372153121547559,0.924994039140276,0.0140207205979128
2018-02-02,25.5233820222904,-0.472431070003691,0.19846017852099,0.0305438106952147,0.947606545115061,0.00888312958558682
2018-02-09,26.2681218950808,-0.47558531403499,0.311366291302538,0.0351465115560918,0.928172181269279,0.0134419390020573
2018-02-16,28.0774869562923,-0.477213054091677,0.324925037274691,0.0363623840897347,0.925153433091715,0.0142596023146255
2018-02-23,28.0223356953704,-0.553193764958112,0.378645625199344,0.0395627069531946,0.91500621763875,0.0165529214893159
2018-03-02,24.6972660711924,-0.620321860740339,0.37807346096682,0.0396629502639322,0.915082429127203,0.016584380285822
2018-03-09,25.2289752886476,-0.643527840749906,0.367096148241868,0.041334523364009,0.915163700454296,0.0162072541643075
2018-03-16,24.4251925331672,-0.640616569591885,0.367872331252686,0.0405568688426352,0.915776855234221,0.0161619838621902
2018-03-23,22.5452650212624,-0.579318778265779,0.367867027935895,0.0398727500636465,0.916346584550619,0.0162006878107245
2018-03-30,24.3265804597465,-0.592682147233844,0.367401773150139,0.0399647248326734,0.916347940699429,0.0162553809734399
2018-04-06,24.7188033382144,-0.547672463518798,0.367340132278622,0.0395797086319517,0.916668481740132,0.0162765341764329
2018-04-13,23.901255158413,-0.584181477082298,0.373115083401329,0.0402123900193825,0.915386580145292,0.0164853657639495
2018-04-20,24.2093117627241,-0.592933888304575,0.360973258129365,0.0397661234519651,0.917311786524409,0.0160443979422768
2018-04-27,24.8649331942928,-0.557003614689551,0.402320770166592,0.0403407577769133,0.911110126195313,0.0179141460638854
2018-05-04,24.1235496964436,-0.471799098207537,0.318638923125899,0.0338640709573436,0.928166294346703,0.0143423353525737
2018-05-11,23.5422316779091,-0.513361913380857,0.353747649159441,0.0396735109303472,0.918436791452837,0.0157122921411609
2018-05-18,23.7512158354622,-0.533463052787492,0.369348600483698,0.0401492116009946,0.91591572744411,0.0163091639405572
2018-05-25,24.5586580694496,-0.642780991094812,0.389184693945746,0.0419229594850095,0.91180002203011,0.0169880580958919
2018-06-01,25.8937311071173,-0.660099661161944,0.772738278704963,0.0564566806653622,0.846382497167992,0.0327618001842075
2018-06-08,27.6378819598379,-0.63829574314267,0.402320491631183,0.0439288334219445,0.908178677761209,0.0175898678571979
2018-06-15,29.3969957396433,-0.551630482481178,0.394871669814193,0.0423617212789106,0.910439895545656,0.0174304766538732
2018-06-22,25.2869210726734,-0.637724760357793,0.399931580134822,0.0434457109619162,0.908920750065286,0.0175262035505985
2018-06-29,24.5746971997177,-0.695421184366991,0.364141862543465,0.0440661335784677,0.913272475647081,0.0159880587146255
2018-07-06,25.2217342294078,-0.655153874489508,0.7729645990252,0.054990613413739,0.847545796470048,0.0329348773398201
2018-07-13,25.7645296635042,-0.721384630563581,0.533316412340846,0.0503580883580311,0.884581033142668,0.0231116833038255
2018-07-20,28.1692781299856,-0.686514709356937,0.366998266980145,0.0440445865597637,0.912962055331696,0.0160745449764296
2018-07-27,25.5636908930532,-0.741467913007866,0.545812889626874,0.050956969086015,0.882436269312357,0.0235572674625616
2018-08-03,26.5996762704967,-0.784526700453755,0.368272958637604,0.0448757150557093,0.912046716945508,0.0161478545828587
2018-08-10,27.075817799878,-0.858553567888936,0.357684197673869,0.0456248430167807,0.912912885841692,0.0156512048263285
2018-08-17,27.4909379940084,-0.836459905341,0.372868536302755,0.0462424873809834,0.910261268106484,0.0162736223520875
2018-08-24,28.7483833660983,-0.894031641168813,0.356826316578404,0.0465490556334973,0.912222975231334,0.0155938868419305
2018-08-31,28.8222697113795,-0.845054687835255,0.354924611293293,0.0449617385683393,0.9138112105523,0.0156927804919228
2018-09-07,29.1823057648998,-0.855761192604375,0.35044470897257,0.0448533077459941,0.91453731806142,0.0154656980525506
2018-09-14,26.0360270535435,-0.850292334063873,0.353137550316258,0.0448804315112782,0.914196140764646,0.0154849146359686
2018-09-21,26.9311839638957,-0.935250400921218,0.340463809874666,0.0456636574760318,0.915348314473583,0.014912660543649
2018-09-28,28.5734217883858,-0.983706960232313,0.332716091433497,0.0455527276267536,0.916538065707051,0.0146546336779513
2018-10-05,30.1034277461075,-0.999411272981298,0.334671706179889,0.0457132951437088,0.916152088593421,0.0147015111491518
2018-10-12,29.7063258661746,-1.01279853811135,0.336317614093029,0.0457922343115804,0.915863394684765,0.0147725936414078
2018-10-19,30.6298178425065,-1.09020959450757,0.321068071642598,0.0463100015051905,0.917622219097386,0.0140901389359682
2018-10-26,31.0483061371339,-1.03968594485695,0.29662581454223,0.0427926028240417,0.923899251861775,0.0131549396822781
2018-11-02,32.4999152103866,-1.03790303025251,0.345917760733025,0.0460407226747634,0.914359613101957,0.0152335842990903
2018-11-09,33.2055603198776,-1.09044013173746,0.344764634385208,0.0473143431485603,0.913478689251056,0.015110782106851
2018-11-16,31.7222179626273,-1.08987567591742,0.343593823526343,0.0472125463150855,0.913722990404518,0.0150634773076431
2018-11-23,32.2150970910346,-1.10717332414345,0.333081525062086,0.0460099760597824,0.916152541455028,0.0146294203781903
2018-11-30,32.0729325039495,-1.16805430182408,0.342843685044862,0.0467227169411053,0.914182475400668,0.0149483025926927
2018-12-07,31.8991135241714,-1.13992856303545,0.341136099462748,0.0464284953976705,0.914667901164719,0.0149372677617076
2018-12-14,33.761682459457,-1.2435094025216,0.340737630335601,0.0456069607580287,0.915439160611915,0.0149392556727499
2018-12-21,32.067187748823,-1.22221159244708,0.336165506985768,0.0449442124965603,0.916602900258699,0.0148669153472272
2018-12-28,34.0169698646497,-1.20286805843505,0.340325167171234,0.0460112928715322,0.915183558412152,0.0149179427078183
2019-01-04,30.3606901204454,-1.12765628180297,0.332431423915391,0.0455735338609117,0.91668730367763,0.014560415892731
2019-01-11,32.0575645248811,-1.12422611866071,0.349131860986002,0.0469016309430097,0.913301922233544,0.0151890276062683
2019-01-18,31.9298012912691,-1.11862353851727,0.333894740925351,0.0457314471300519,0.916379489862548,0.0145961012014204
2019-01-25,32.9143031766044,-1.21288681912311,0.33637894690665,0.0454274871517484,0.916295400264627,0.0146834522136669
2019-02-01,32.5231732043135,-1.20371907319898,0.335450142277893,0.0454915498578623,0.916385761959416,0.0146260623684216
2019-02-08,34.4687968867673,-1.20782071679595,0.336026169589354,0.04619707588876,0.915779343708753,0.0145497982387915
2019-02-15,34.0785606671357,-1.2344370926398,0.398187560448021,0.0472843066471674,0.906267576560081,0.0173177162923737
2019-02-22,35.5694361846802,-1.16318005533763,0.334552559111216,0.0454817599655698,0.916589265383605,0.0145142972978311
2019-03-01,32.0709313809722,-1.20964037554712,0.33452408832153,0.0454581421430537,0.916661727675604,0.0144560970509714
2019-03-08,33.652700835202,-1.18538321245006,0.335386967294573,0.0463142286045751,0.91590226396374,0.0143566918325506
2019-03-15,35.4816687336443,-1.27456719508865,0.336263251497395,0.044468656446162,0.917366564133442,0.0145332287513774
2019-03-22,37.0753317537983,-1.25762464159568,0.777951834482316,0.0582128041184029,0.844908777437287,0.0329427759219878
2019-03-29,38.1027499965833,-1.20523450449575,0.334925575173323,0.045798015153,0.916426371679664,0.0142871839071216
2019-04-05,35.9350955609646,-1.16655771823002,0.342384772668685,0.0459084000781889,0.915226136755932,0.0146185394756854
2019-04-12,38.0975877474315,-1.17206646735216,0.782335262721256,0.0603905225192766,0.842544249532806,0.0326703318147555
2019-04-19,38.2783306931225,-1.22402735284084,0.34226548194105,0.0458050658609213,0.91534152799751,0.014589999644047
2019-04-26,37.2253117617003,-1.23385369594517,0.342310008380922,0.0448535714496257,0.916113793458525,0.014714846648668
2019-05-03,38.8798376064384,-1.32897679115653,0.337117961617079,0.0447990482691276,0.916938976183494,0.0145022161291143
2019-05-10,36.0493123088598,-1.31021855431922,0.33856294251822,0.0440956294755401,0.91731712880006,0.014640687538241
2019-05-17,38.0732431914144,-1.36532690389105,0.341177398659718,0.0440388670892771,0.916943770510161,0.0148469750756997
2019-05-24,35.0643993847898,-1.41514497839245,0.337857380602098,0.0447820102771711,0.916775589728259,0.0146144401933517
2019-05-31,36.1280109084986,-1.42700651932481,0.341681182325746,0.0439735130704868,0.916886341910092,0.0149651908028295
2019-06-07,36.840976963177,-1.42374635865619,0.355734844275691,0.044667365053066,0.9143382032641,0.0156342937511065
2019-06-14,32.5563031360449,-1.42664047550796,0.352168487829163,0.0443909020984786,0.915061058052004,0.0155069450032229
2019-06-21,29.7936013572563,-1.36312716127067,0.355100306359467,0.0435819408845759,0.91536082919422,0.0156675063141538
2019-06-28,29.4063806902007,-1.28204431070988,0.358140738250167,0.0429886855053843,0.91545223303008,0.0156477284112817
2019-07-05,29.853952404642,-1.29796029832258,0.368304330513296,0.044081506327236,0.913069685921539,0.0160955611797171
2019-07-12,31.3431951934366,-1.38142347909451,0.503783999630379,0.0488027269206188,0.89049464008455,0.0216872799856629
2019-07-19,30.6020650190685,-1.38196643590031,0.358727449870133,0.0444966548686664,0.914090788019992,0.0156740393549411
2019-07-26,30.7115122381587,-1.44989968606597,0.352804646495485,0.0448116754490022,0.914717697417956,0.0153289171335423
2019-08-02,30.925804055366,-1.51030970356837,0.347338678385246,0.0445175510667416,0.915795377932096,0.0151773806285658
2019-08-09,32.9210512544095,-1.48312965147578,0.350089538484024,0.0447171526935976,0.915224826346438,0.0152478706236436
2019-08-16,34.2775147286078,-1.47188878563277,0.352254153018385,0.04494119052913,0.91474355712767,0.0152934032205473
2019-08-23,32.7305706469432,-1.42640749735677,0.568226525440108,0.0522873395522409,0.878844953763425,0.0239776633808665
2019-08-30,32.1963242868459,-1.38692995437502,0.361910297090207,0.0447737117045591,0.913537044868835,0.0155895639004415
2019-09-06,32.6978159224519,-1.29979140008118,0.373243049856178,0.0446835976656788,0.912100301134205,0.0159369846719874
2019-09-13,34.1288190620301,-1.33332996496304,0.36973200547355,0.0444975956591942,0.91275379527099,0.0158627254982874
2019-09-20,36.3794221996158,-1.37113486476895,0.37133424557626,0.0446953663337464,0.912363115413898,0.0159483294299665
2019-09-27,34.9101634092097,-1.43722742874846,0.36819805555953,0.0455756190476406,0.912087154816057,0.0157163511544264
2019-10-04,35.1926573808339,-1.34313354314264,0.380525262051473,0.0453548924304094,0.910618143599893,0.0161784494844839
2019-10-11,36.47153311713,-1.29723251583792,0.389693541560759,0.045796900215463,0.908968662156298,0.0164487670898797
2019-10-18,38.4569472800801,-1.26192134292682,0.760038193106494,0.0551056583542552,0.850255345823176,0.0314870604209918
2019-10-25,38.60433676294,-1.27077933001009,0.402341704980981,0.0444990246117539,0.908322869294706,0.0170489845554244
2019-11-01,37.4027344952242,-1.19205493003477,0.404250515235396,0.0479613441832299,0.905192458483604,0.016757185754212
2019-11-08,37.7249162606468,-1.23794305845827,0.402972277296996,0.0473690006009071,0.905874674541129,0.016763357728457
2019-11-15,39.3127334359652,-1.20135624781377,0.405161919780962,0.0475371603941575,0.905436017165235,0.0168505438896093
2019-11-22,38.2534053511012,-1.20125532081407,0.412207814556072,0.0476033021206228,0.904401722287372,0.0171777299011953
2019-11-29,35.9224298317379,-1.21091151172625,0.43070178628163,0.0484809906114898,0.901141643217766,0.0179491240815293
2019-12-06,34.2731177308803,-1.21811687586328,0.410245204784821,0.0475551778235961,0.904754258135885,0.0170739326896056
2019-12-13,32.6424784484923,-1.21020215144971,0.411179937347927,0.0485494009822002,0.903835523109446,0.0169760576637701
2019-12-20,33.1820938384506,-1.22463832801865,0.420417760119114,0.0478000833746082,0.903148299611035,0.0174376783123715
2019-12-27,33.6365238646833,-1.23891482329995,0.420002455916752,0.0477040203560428,0.903311728249867,0.0174262168536549
2020-01-03,32.7373645565806,-1.23318384158845,0.428364701504052,0.0479713334967409,0.901938967722608,0.017803387482678
2020-01-10,31.7976776809333,-1.27814732255886,0.425205056261971,0.0466498353448691,0.903516845291978,0.017748217090838
2020-01-17,29.9371509093936,-1.33141429117836,0.412760529545902,0.047492997115875,0.904564349653904,0.0171250958976233
2020-01-24,29.9560611966742,-1.34860486434468,0.413754530527002,0.0465669670464091,0.905193352190161,0.0172414354063441
2020-01-31,30.605961306171,-1.24836012483295,0.422011247482839,0.0467976530518197,0.903968979535349,0.0171909475382956
2020-02-07,30.6372983358222,-1.240789695279,0.422340464851764,0.046758183403395,0.903965128089175,0.0171536550074008
2020-02-14,33.2525722980145,-1.30272654480208,0.413306999491372,0.0467197024610467,0.905291740466819,0.0167551658534894
2020-02-21,32.9157403321154,-1.50472796465192,0.382601883189995,0.0462544722575876,0.910347631544493,0.0154949718118237
2020-02-28,33.4364227280657,-1.64868110436323,0.396416089746412,0.0460817035297549,0.908634287817594,0.0157993042795509
2020-03-06,37.8838825217478,-1.98830634933523,0.397358497436846,0.0515011362863479,0.904749478626425,0.0150460320700812
2020-03-13,41.2300266695837,-2.07203290732729,0.410379386989562,0.0523283296191427,0.90227411118134,0.0155931352772211
2020-03-20,50.3463232895601,-1.98347332293364,0.445826432226844,0.0540091729494251,0.895933551390588,0.016866210466626
2020-03-27,53.9669639113197,-2.16827337680101,0.45796438916608,0.0566216658778853,0.892274368477259,0.017151213661862
2020-04-03,57.7717219200949,-2.0518425126688,0.484166286957266,0.0595043326538144,0.886549508679947,0.0181272833774079
2020-04-10,64.7299212099692,-2.1638994425585,0.490878153946349,0.060760669342234,0.884514646368742,0.018183886222174
2020-04-17,71.026113618441,-2.21518808502715,0.463630053439554,0.0585092342448111,0.890117227315111,0.0170675178408946
2020-04-24,74.2156775073326,-2.09176128677261,0.493510659795117,0.0598835231513508,0.884945897227938,0.0183409672385348
2020-05-01,69.0076999168445,-2.12701859784196,0.487638710789854,0.0576597954410226,0.887536036159888,0.0182111622997439
2020-05-08,72.5722428064405,-2.21084014519075,0.494106497205003,0.0593869011753672,0.885212408668682,0.0182516520131792
2020-05-15,68.5991958200524,-2.17859390120876,0.501747457578175,0.0602942740881824,0.883448889808225,0.0185095845775651
2020-05-22,70.5859822487901,-2.0878536751372,0.503361631578102,0.0609992574349123,0.882749920469991,0.0185880834716308
2020-05-29,70.6014318001656,-1.85352702843033,0.504296102886604,0.0611373332808509,0.882509638489824,0.0185348646914118
2020-06-05,73.359947295632,-1.97805866838203,0.523728390746168,0.0633906101070048,0.878022691679184,0.0192730352525669
2020-06-12,78.3723354330867,-1.99226588489574,0.531019092388744,0.0612771838112376,0.878780373148144,0.0195585501484859
2020-06-19,80.5370564056941,-2.00944514197026,0.539129805648334,0.0609912758318649,0.877922157324602,0.0198599562242817
2020-06-26,68.1842182528357,-1.93052119586045,0.529905224241878,0.0603259837947145,0.879686525021169,0.019429690340052
2020-07-03,63.997844238515,-1.92528897138909,0.546395212278463,0.0597262777569499,0.877926729142162,0.0200324577906417
2020-07-10,64.2423377301881,-1.89494349033621,0.579709234438708,0.0606369425531108,0.872575203803865,0.021290653080865
2020-07-17,57.6695953553617,-1.9450987836648,0.589190854387011,0.0614192593642422,0.870670214934742,0.0215911627322483
2020-07-24,54.6966748286926,-2.04145795834056,0.563552118134069,0.0616204661570455,0.874212235797941,0.0207184001683862
2020-07-31,52.4331659663502,-1.97848958218367,0.560251360142024,0.0611989450627671,0.874890493781927,0.020409210931335
2020-08-07,56.687461897436,-1.90627703152837,0.55042331827398,0.0605719242965105,0.876736739499223,0.0199851221659516
2020-08-14,56.0548455186139,-1.98815249088474,0.546092215640472,0.0614474823886429,0.876676961805766,0.0197513933945964
2020-08-21,55.8533551019486,-1.91975742116742,0.56308606932227,0.061509789579843,0.874210668905242,0.0204113624717635
2020-08-28,55.8426115308937,-1.96121184682229,0.578321518881043,0.062296589374084,0.871525595682495,0.0209499207410304
2020-09-04,55.9777820751098,-1.9949427662388,0.592418390450348,0.062505027858488,0.869451297559014,0.0215098790476138
2020-09-11,52.8373530768038,-2.06158773429171,0.590435565743064,0.0627530537112567,0.869593529048392,0.0214824138880977
2020-09-18,50.4353491581769,-2.20260923422498,0.56868884647024,0.0628861966851392,0.872451416113542,0.0203341586494214
2020-09-25,51.1368604411304,-2.19506490507231,0.571474428907361,0.0629978076307846,0.872000443969192,0.0203901397732606
2020-10-02,55.100502731218,-2.09653743502757,0.556851747961078,0.0616725463375164,0.8751174613086,0.0199936564700337
2020-10-09,53.2652956648354,-2.16580508945361,0.55346835222197,0.0625075101404807,0.874890321560728,0.0196252050649301
2020-10-16,55.350463580209,-2.11899865416323,0.541441602318417,0.0580201787183309,0.880199866253384,0.0196406564567908
2020-10-23,55.265980379593,-2.24163142270154,0.549521006847838,0.0634515086064331,0.874657914756752,0.0192036339983932
2020-10-30,54.1741995864527,-2.18288046931633,0.528682268072004,0.0629906375890191,0.877904757785895,0.0183710121607369
2020-11-06,57.1580320337849,-1.95125088537183,0.521456691779558,0.0627054236504297,0.8791616689661,0.0181223231987436
2020-11-13,59.3704997480127,-1.89365825489598,0.52124209207318,0.062308851818086,0.879483326655729,0.0180938670626577
2020-11-20,64.7080200519864,-1.83365645750532,0.508481278228713,0.0620674696062253,0.881431790906147,0.0175691535095407
2020-11-27,63.0647778989714,-1.77519412787836,0.516891935093898,0.0620841662438898,0.880255763909069,0.0179240677168189
2020-12-04,63.7590840741183,-1.82113218457853,0.513199136139386,0.063344800188451,0.879728041334688,0.0175983018928452
2020-12-11,62.3313504773053,-1.83388698360809,0.532010078986979,0.0628609493701595,0.877602829214348,0.0183211319542774
2020-12-18,63.2355494293047,-1.86489324108685,0.559620875417596,0.0637084388382781,0.873219567243666,0.0192745767250023
2020-12-25,55.1542532118487,-1.86953717575501,0.596812725394903,0.0641284676235002,0.867823050039212,0.0206818331022472
2021-01-01,48.1693879749943,-1.79655700906668,0.569359776368873,0.0619559265767466,0.873314131854869,0.0197390651409968
2021-01-08,42.3406131207283,-1.86901585318226,0.572186945671101,0.0631819320076933,0.871934752453886,0.0196536207300577
2021-01-15,44.632765264743,-1.89692943786815,0.563458767248822,0.062325015514673,0.873786590258201,0.0193235851167867
2021-01-22,43.7514029401554,-1.95750764815695,0.573304756507461,0.0629956243709656,0.871816145705499,0.0196436595385592
2021-01-29,43.5852133011269,-1.80424192867289,0.541141861671279,0.0614645085144542,0.87754482089157,0.0183748564576557
2021-02-05,44.7229332449013,-1.77260347548031,0.556980085343273,0.0618588551630432,0.875066945281572,0.018938215637463
2021-02-12,48.7558678632564,-1.77489921944137,0.54553698365457,0.0621118733452194,0.876428784931711,0.0184143160688075
2021-02-19,47.5197540346936,-1.78703902211423,0.549435347469474,0.0624078621592248,0.875676530990434,0.0185007285126438
2021-02-26,48.0695644156055,-1.74753550960457,0.538799926552184,0.0612842925351247,0.878073545819558,0.0181232848813815
2021-03-05,45.7169063231966,-1.73445676204039,0.5342591363043,0.0604547301081036,0.879407387796646,0.017962527884096
2021-03-12,46.3995207123402,-1.75005215733748,0.55940737742767,0.0607704341709209,0.87573031838741,0.0189276557935987
2021-03-19,45.3086887398269,-1.74921228603627,0.583659079571166,0.0610576071665779,0.872218219356518,0.0198659371587232
2021-03-26,39.1506445879832,-1.75831746531584,0.598540109142049,0.0620777486415993,0.869381201545564,0.0203464199901148
2021-04-02,34.9378313311142,-1.79181181829417,0.614959968500685,0.0637579405941596,0.865779065562724,0.0208368622279585
